,score,labe
347,7.9116745,[1]
348,8.019762,[1]
349,7.3537984,[1]
350,7.719129,[1]
351,6.161726,[1]
352,5.618563,[1]
353,6.0094504,[1]
354,6.0385165,[1]
355,5.5297713,[1]
356,5.8892217,[1]
357,6.424442,[1]
358,5.8274403,[1]
359,6.317707,[1]
360,6.5823298,[1]
361,5.5493555,[1]
362,6.1377997,[1]
363,6.031014,[1]
364,5.5416174,[1]
365,6.035799,[1]
366,6.211399,[1]
367,6.0134177,[1]
368,6.231084,[1]
369,6.056039,[1]
370,5.7139554,[1]
371,5.75006,[1]
372,6.1285515,[1]
373,5.422598,[1]
374,5.8337755,[1]
375,6.16224,[1]
376,5.186599,[1]
377,5.5096006,[1]
378,4.685736,[1]
379,3.7048125,[1]
380,3.8140676,[1]
381,6.4840994,[1]
382,6.324556,[1]
383,6.64835,[1]
384,5.8288565,[1]
385,5.3271356,[1]
386,5.696226,[1]
387,6.996894,[1]
388,6.786682,[1]
389,6.9831896,[1]
390,7.1293316,[1]
391,6.5100327,[1]
392,6.72013,[1]
393,6.197351,[1]
394,5.2636175,[1]
395,5.701672,[1]
396,5.7748613,[1]
397,5.3317266,[1]
398,6.003876,[1]
399,7.854938,[1]
400,7.8647127,[1]
401,7.638602,[1]
402,7.187855,[1]
403,6.8652186,[1]
404,7.1383896,[1]
405,7.2990627,[1]
406,6.8353825,[1]
407,7.139914,[1]
408,7.3933663,[1]
409,6.984626,[1]
410,7.1941156,[1]
411,6.569521,[1]
412,5.961642,[1]
413,6.312983,[1]
414,6.4696064,[1]
415,5.940832,[1]
416,6.5736427,[1]
417,7.8713894,[1]
418,7.530153,[1]
419,7.7409735,[1]
420,6.878249,[1]
421,6.478578,[1]
422,6.73254,[1]
423,7.18365,[1]
424,7.1109285,[1]
425,7.4297953,[1]
426,8.33339,[1]
427,8.95973,[1]
428,8.488798,[1]
429,7.4145956,[1]
430,7.6844835,[1]
431,7.434904,[1]
432,7.3181977,[1]
433,7.1826324,[1]
434,7.6399326,[1]
435,6.8494506,[1]
436,8.295929,[1]
437,8.633252,[1]
438,6.4523706,[1]
439,5.8169594,[1]
440,6.3908534,[1]
441,6.233344,[1]
442,5.832402,[1]
443,6.261009,[1]
444,6.388134,[1]
445,5.6566916,[1]
446,6.1293707,[1]
447,7.8037043,[1]
448,6.6301517,[1]
449,6.9746027,[1]
450,6.1709447,[1]
451,5.6549635,[1]
452,6.084383,[1]
453,6.8052187,[1]
454,5.9866133,[1]
455,6.4119196,[1]
456,6.5137815,[1]
457,6.3304043,[1]
458,6.2973003,[1]
459,7.2323613,[1]
460,6.671572,[1]
461,6.9449368,[1]
462,5.9732604,[1]
463,5.2790036,[1]
464,5.7018003,[1]
465,6.0929832,[1]
466,5.8824544,[1]
467,6.4548955,[1]
468,1.3887496,[1]
469,3.8800945,[1]
470,3.2052174,[1]
471,2.8754833,[1]
472,4.9209423,[1]
473,3.364497,[1]
474,2.8505325,[1]
475,5.0601473,[1]
476,4.346441,[1]
477,2.0740433,[1]
478,2.9381995,[1]
479,1.3282033,[1]
480,8.187674,[1]
481,7.4603233,[1]
482,7.815015,[1]
483,2.9720275,[1]
484,3.321972,[1]
485,2.3938742,[1]
486,0.49636632,[1]
487,0.23451589,[1]
488,0.073511094,[1]
489,0.597896,[1]
490,1.9288199,[1]
491,1.6520996,[1]
492,2.642762,[1]
493,3.9235914,[1]
494,3.192789,[1]
495,0.96254385,[1]
496,2.6160932,[1]
497,1.6213267,[1]
498,0.3084501,[1]
499,2.7028518,[1]
500,2.0864294,[1]
501,0.7058051,[1]
502,1.7924309,[1]
503,0.18526097,[1]
504,6.1344433,[1]
505,5.074348,[1]
506,5.5331964,[1]
507,5.6728516,[1]
508,5.5063066,[1]
509,6.084341,[1]
510,5.5419507,[1]
511,4.5496726,[1]
512,4.8874803,[1]
513,7.0225067,[1]
514,6.3344483,[1]
515,6.9886017,[1]
516,8.121273,[0]
517,7.918912,[0]
518,8.282282,[0]
519,8.481721,[0]
520,8.281797,[0]
521,8.419859,[0]
522,8.425299,[0]
523,8.250394,[0]
524,8.336233,[0]
525,8.384167,[0]
526,8.249804,[0]
527,8.40035,[0]
528,8.500603,[0]
529,8.272302,[0]
530,8.441851,[0]
531,8.570915,[0]
532,8.331633,[0]
533,8.501997,[0]
534,8.555216,[0]
535,8.267481,[0]
536,8.470724,[0]
537,8.518805,[0]
538,8.174546,[0]
539,8.317662,[0]
540,8.372492,[0]
541,7.9855223,[0]
542,8.223429,[0]
543,8.427479,[0]
544,7.9377995,[0]
545,8.222322,[0]
546,8.360279,[0]
547,7.931719,[0]
548,8.181421,[0]
549,8.54303,[0]
550,8.351924,[0]
551,8.480921,[0]
552,8.331474,[0]
553,8.002129,[0]
554,8.257143,[0]
555,8.244678,[0]
556,7.8589334,[0]
557,8.221159,[0]
558,8.3999405,[0]
559,8.008491,[0]
560,8.156393,[0]
561,8.337526,[0]
562,8.085609,[0]
563,8.339788,[0]
564,8.425121,[0]
565,8.167559,[0]
566,8.378749,[0]
567,8.478554,[0]
568,8.199551,[0]
569,8.39827,[0]
570,8.513712,[0]
571,8.281828,[0]
572,8.437893,[0]
573,8.525856,[0]
574,8.353125,[0]
575,8.485792,[0]
576,8.548189,[0]
577,8.337844,[0]
578,8.490149,[0]
579,8.585025,[0]
580,8.329086,[0]
581,8.495317,[0]
582,8.4338455,[0]
583,8.138864,[0]
584,8.336796,[0]
585,8.104473,[0]
586,7.9534364,[0]
587,8.244627,[0]
588,8.453072,[0]
589,8.182581,[0]
590,8.382269,[0]
591,8.462534,[0]
592,8.235696,[0]
593,8.434815,[0]
594,8.35479,[0]
595,8.151845,[0]
596,8.281146,[0]
597,8.394918,[0]
598,8.215242,[0]
599,8.350107,[0]
600,8.488134,[0]
601,8.239763,[0]
602,8.432573,[0]
603,8.478113,[0]
604,8.025765,[0]
605,8.236126,[0]
606,8.400248,[0]
607,7.9824896,[0]
608,8.16716,[0]
609,8.337619,[0]
610,7.9944344,[0]
611,8.227421,[0]
612,8.057509,[0]
613,7.221582,[0]
614,7.5155725,[0]
615,8.546408,[0]
